id,auto_number,auto_brand,compensated,too_much
410,X767HY197RUS,Ford Focus,36000,1
664,O058M7161RUS,Ford Focus,1900,0
46,O672E8197RUS,Skoda Octavia,63300,1
259,T941CC96RUS,Ford Focus,2000,0
230,H004MH197RUS,Ford Focus,39600,0
660,O22397197RUS,Ford Focus,18500,0
170,E41977152RUS,Ford Focus,2400,0
756,Y7429Y50RUS,Ford Focus,2000,1
708,T119CT96RUS,Ford Focus,2000,0
455,7361C8197RUS,Ford Focus,1600,0
764,7842C8197RUS,Ford Focus,12000,1
140,T399KX197RUS,Ford Focus,10200,1
258,C590EY154RUS,Ford Focus,3500,1
537,T6459O50RUS,Ford Focus,2000,0
774,7164YM36RUS,Ford Focus,18800,1
398,7784KT197RUS,Ford Focus,13200,1
343,7363C8197RUS,Ford Focus,1600,1
100,T6449O50RUS,Ford Focus,12500,1
447,O22297197RUS,Ford Focus,500,0
241,M6977E152RUS,Ford Focus,500,1
530,9679EC178RUS,Ford Focus,500,0
288,M256OH161RUS,Ford Focus,1600,1
543,92898M178RUS,Ford Focus,1600,0
203,T476KX197RUS,Ford Focus,1500,0
147,Y965EE197RUS,Ford Focus,9600,1
252,9182CE154RUS,Ford Focus,13200,1
60,H968HY161RUS,Ford Focus,2400,0
498,7365C8197RUS,Ford Focus,6900,1
589,7089H8163RUS,Toyota Corolla,4400,1
126,8049HT125RUS,Ford Focus,500,0
356,7831C8197RUS,Ford Focus,3400,1
314,9935TE152RUS,Ford Focus,2500,1
595,H971HY161RUS,Ford Focus,7400,1
500,O78097197RUS,Ford Focus,1400,1
638,8234XX154RUS,Ford Focus,1300,0
63,H232YH197RUS,Ford Focus,8600,1
644,92918M178RUS,Ford Focus,1900,0
251,Y255E877RUS,Ford Focus,2500,0
138,X257HE161RUS,Ford Focus,10000,1
590,9883HX152RUS,Ford Focus,500,0
248,T6488M116RUS,Ford Focus,21000,1
794,96429X178RUS,Ford Focus,1300,1
121,7830C8197RUS,Ford Focus,5100,0
542,Y973O8197RUS,Ford Focus,69600,0
319,X765HY197RUS,Ford Focus,41700,1
134,X242EC197RUS,Volkswagen Golf,10600,0
224,Y4298M777RUS,Skoda Octavia,2000,0
560,O017KO197RUS,Ford Focus,1600,0
632,T6359O50RUS,Ford Focus,13500,1
472,T6319O50RUS,Ford Focus,6500,1
66,Y359O8197RUS,Ford Focus,2000,1
321,M581CH197RUS,Ford Focus,100,0
42,83218C154RUS,Ford Focus,100,0
209,Y275O8197RUS,Ford Focus,3000,0
619,9941KK197RUS,Ford Focus,800,0
768,H957HY161RUS,Ford Focus,2000,0
620,E28877161RUS,Ford Focus,500,0
53,H115YO163RUS,Ford Focus,2200,0
760,O669E8197RUS,Ford Focus,18000,0
199,C476M7161RUS,Ford Focus,1500,1
501,X5707X161RUS,Volkswagen Passat,500,1
85,8818C877RUS,Volkswagen Passat,2500,0
403,Y7449Y50RUS,Ford Focus,8000,0
226,O22297197RUS,Ford Focus,500,0
152,E6849O154RUS,Volkswagen Golf,200,0
335,C584EY154RUS,Ford Focus,500,0
34,Y7659C197RUS,Ford Focus,1500,1
642,C803KE163RUS,Volkswagen Jetta,1000,0
132,7177TT36RUS,Ford Focus,1000,0
692,98017H178RUS,Ford Focus,1500,0
400,O752MX161RUS,Ford Focus,1300,0
704,9072EM178RUS,Ford Focus,4400,1
495,Y8399C197RUS,Ford Focus,600,0
788,9469EX178RUS,Ford Focus,4200,0
232,704987163RUS,Ford Focus,1800,1
11,H234YH197RUS,Ford Focus,6000,1
769,M0279X197RUS,Ford Focus,36000,1
263,E33577152RUS,Ford Focus,2000,1
91,O275O7161RUS,Ford Focus,16600,1
772,Y8399C197RUS,Ford Focus,600,0
716,7177TT36RUS,Ford Focus,500,0
24,M298CH161RUS,Ford Focus,1500,1
367,7172TT36RUS,Ford Focus,5700,1
23,7066C8197RUS,Volkswagen Passat,15000,1
172,T8008Y125RUS,Ford Focus,1000,1
354,9470EX178RUS,Ford Focus,500,0
700,M701T9152RUS,Ford Focus,3000,1
451,Y7379Y50RUS,Ford Focus,2000,1
285,Y965O8197RUS,Ford Focus,1600,0
74,7066C8197RUS,Volkswagen Passat,3000,1
749,9594HY161RUS,Ford Focus,300,0
249,T272HH163RUS,Ford Focus,1000,0
486,X795O796RUS,Ford Focus,2000,0
68,X761HY197RUS,Ford Focus,18300,1
538,Y356O8197RUS,Ford Focus,30600,1
4,X582HE161RUS,Ford Focus,2000,1
687,X4128H125RUS,Ford Focus,1500,1
808,H214X836RUS,Ford Focus,8000,0
493,T6169O50RUS,Ford Focus,500,0
57,73467Y96RUS,Ford Focus,800,0
155,7368C8197RUS,Ford Focus,4400,0
718,9428EX178RUS,Ford Focus,500,0
407,92828M178RUS,Ford Focus,300,0
709,X795O796RUS,Ford Focus,1000,0
477,Y273O8197RUS,Ford Focus,52600,1
397,T6439O50RUS,Ford Focus,16500,1
681,7844C8197RUS,Ford Focus,17000,1
43,9499KX178RUS,Ford Focus,2300,1
336,C584EY154RUS,Ford Focus,500,0
317,T6559O50RUS,Ford Focus,4000,1
109,Y351O8197RUS,Ford Focus,1500,1
536,C592EY154RUS,Ford Focus,1000,0
571,K338T8197RUS,Ford Focus,17400,1
548,O77997197RUS,Ford Focus,5600,1
264,7197TT36RUS,Ford Focus,6800,1
636,M2169X197RUS,Ford Focus,3100,1
588,X286TC36RUS,Ford Focus,500,0
275,9409H7178RUS,Skoda Octavia,3000,1
446,8605T8154RUS,Ford Focus,1000,0
445,M386M9197RUS,Volkswagen Golf,5800,1
579,Y305E877RUS,Ford Focus,2500,0
278,K559KC161RUS,Ford Focus,100,0
371,9499KX178RUS,Ford Focus,2300,1
555,7183TT36RUS,Ford Focus,16200,1
497,94178K154RUS,Ford Focus,500,0
168,934497178RUS,Skoda Octavia,1900,1
724,H963X936RUS,Skoda Octavia,1800,0
358,H004MH197RUS,Ford Focus,9900,1
402,Y7719C197RUS,Ford Focus,4600,1
598,E316EH197RUS,Volkswagen Touareg,1300,0
384,89587X197RUS,Toyota Camry,4400,0
610,H908YK197RUS,Ford Focus,4800,1
274,7369C8197RUS,Ford Focus,20200,1
129,9698MO178RUS,Volkswagen Golf,18400,1
79,Y357O8197RUS,Ford Focus,2200,0
211,X255HE161RUS,Ford Focus,400,0
635,H961HY161RUS,Ford Focus,2500,1
646,E52677152RUS,Ford Focus,2500,1
465,T948OM96RUS,Ford Focus,2000,0
328,9938OH154RUS,Skoda Octavia,500,0
754,T476KX197RUS,Ford Focus,4500,1
476,9523M8178RUS,Skoda Octavia,600,0
323,M302CH161RUS,Ford Focus,500,0
793,Y965O8197RUS,Ford Focus,1600,1
734,Y388E877RUS,Ford Focus,9500,1
414,8316XX154RUS,Ford Focus,2200,0
617,E42377152RUS,Ford Focus,3000,1
320,96857X197RUS,Skoda Octavia,18900,1
228,9883HX152RUS,Ford Focus,1000,1
483,M0289X197RUS,Ford Focus,40600,1
463,Y6839Y50RUS,Ford Focus,3000,1
395,H218X836RUS,Ford Focus,17500,1
161,9822H8161RUS,Ford Focus,100,0
158,9583EY178RUS,Ford Focus,4300,1
658,8201XX154RUS,Ford Focus,7800,0
815,Y194O8161RUS,Ford Focus,900,1
97,9498KX178RUS,Ford Focus,1600,1
286,E53488152RUS,Ford Focus,1800,1
784,8234XX154RUS,Ford Focus,2600,1
253,O753MX161RUS,Ford Focus,700,0
508,Y778EE197RUS,Volkswagen Golf,168000,1
305,K899T8197RUS,Ford Focus,15400,0
245,T769OT197RUS,Volkswagen Golf,30900,1
814,7248C8197RUS,Ford Mondeo,34400,1
551,Y207O8161RUS,Ford Focus,500,0
150,M0279X197RUS,Ford Focus,180000,1
256,T686EO197RUS,Toyota Camry,500,0
10,8049HT125RUS,Ford Focus,500,0
174,X765HY197RUS,Ford Focus,27800,1
457,T6559O50RUS,Ford Focus,4000,0
564,Y964O8197RUS,Ford Focus,1000,0
547,M578CH197RUS,Ford Focus,9000,1
459,E53277152RUS,Ford Focus,500,0
283,8603T8154RUS,Ford Focus,3000,0
215,8165XX154RUS,Ford Focus,4200,1
341,T016OX197RUS,Toyota Corolla,3200,1
21,7830C8197RUS,Ford Focus,5100,1
550,9683EC178RUS,Ford Focus,6500,1
198,K329T8197RUS,Skoda Octavia,13000,1
799,Y964EE197RUS,Ford Focus,6000,1
12,E40577152RUS,Ford Focus,500,0
695,9943OH154RUS,Skoda Octavia,400,0
391,O058M7161RUS,Ford Focus,1900,1
20,8182XX154RUS,Ford Focus,200,0
192,9428EX178RUS,Ford Focus,1000,0
87,K327T8197RUS,Volkswagen Golf,20800,1
40,M5039X197RUS,Volkswagen,7400,1
123,M589CH197RUS,Volkswagen,7900,1
7,E53488152RUS,Ford Focus,1800,1
105,E535MM199RUS,Volkswagen Touareg,500,0
220,934497178RUS,Skoda Octavia,3800,0
612,9028CO161RUS,Ford Focus,1500,0
376,K339T8197RUS,Ford Focus,19200,1
284,84418C154RUS,Ford Focus,3000,0
48,X767HY197RUS,Ford Focus,18000,1
745,7788KT197RUS,Ford Focus,4000,1
747,M374CH197RUS,Ford Focus,5500,0
804,T288CT96RUS,Ford Focus,1500,0
559,K2817K154RUS,Ford Focus,4500,0
741,E33177152RUS,Ford Focus,7100,1
584,T171CC96RUS,Ford Focus,2000,1
373,T6309O50RUS,Ford Focus,24000,1
294,Y193O8161RUS,Ford Focus,600,1
261,X242EC197RUS,Volkswagen Golf,10600,1
706,C3829X154RUS,Ford Focus,13500,1
444,X763HY197RUS,Ford Focus,9500,1
785,9488EY178RUS,Ford Focus,1300,1
518,72457Y96RUS,Ford Focus,900,0
775,7843C8197RUS,Ford Focus,4100,1
290,E53277152RUS,Ford Focus,500,0
683,T011MY163RUS,Ford Focus,4000,1
475,O64297197RUS,Ford Focus,300,0
479,9943KK197RUS,Ford Focus,19800,1
448,7147OE161RUS,Ford Focus,500,0
324,H115YO163RUS,Ford Focus,1100,0
96,T6068M116RUS,Ford Focus,1000,0
212,7370C8197RUS,Ford Focus,5000,1
50,T7318T163RUS,Toyota Camry,12000,1
512,O49797197RUS,Ford Focus,5300,1
273,E52877152RUS,Ford Focus,1500,0
408,Y650E8750RUS,Skoda Octavia,500,0
302,H982HY161RUS,Ford Focus,300,0
496,T940CC96RUS,Ford Focus,500,0
639,9938KK197RUS,Ford Focus,28500,0
137,97987H178RUS,Ford Focus,5000,1
513,708187163RUS,Ford Focus,1000,1
293,C798ET50RUS,Ford Focus,10000,0
473,H305T8197RUS,Ford Focus,28100,0
349,T6329O50RUS,Ford Focus,500,0
247,7829C8197RUS,Ford Focus,1800,1
171,K2807K154RUS,Ford Focus,1000,0
301,M373CH197RUS,Ford Focus,6600,1
817,T6359O50RUS,Ford Focus,13500,1
442,C313MM99RUS,Toyota Camry,7500,0
489,K339T8197RUS,Ford Focus,57600,1
287,9697MO178RUS,Volkswagen Golf,500,0
544,9671EC178RUS,Ford Focus,600,0
437,9942KK197RUS,Ford Focus,3100,0
1,Y163O8161RUS,Ford Focus,3200,1
380,K899T8197RUS,Ford Focus,15400,1
355,C412X938RUS,Ford Focus,1000,0
306,O83697197RUS,Ford Focus,6100,0
229,Y6829Y50RUS,Ford Focus,500,0
812,7360C8197RUS,Ford Focus,9600,1
484,E811HE77RUS,Ford Focus,7000,1
73,97977H178RUS,Ford Focus,1000,0
456,Y359EY197RUS,Skoda Octavia,3000,1
131,O83697197RUS,Ford Focus,6100,1
469,E79988152RUS,Ford Focus,1500,0
84,T870X7163RUS,Skoda Octavia,2000,1
238,O02597197RUS,Ford Focus,800,0
553,T912CT197RUS,Toyota Camry,19800,1
310,T914CT197RUS,Toyota Camry,7200,1
363,E822TH36RUS,Ford Focus,12900,1
670,X782CO96RUS,Ford Focus,1000,0
27,E445TC197RUS,Ford Focus,3400,0
710,708487163RUS,Ford Focus,1000,0
127,X015HY197RUS,Toyota Corolla,16000,1
359,X015HY197RUS,Toyota Corolla,24000,1
558,Y359O8197RUS,Ford Focus,2000,0
521,C514X938RUS,Ford Focus,2700,1
625,9763HY161RUS,Ford Focus,900,0
805,Y6839Y50RUS,Ford Focus,1500,0
565,H967HY161RUS,Ford Focus,4500,1
145,8439XX154RUS,Ford Focus,4600,1
655,9468EX178RUS,Ford Focus,4000,0
351,M581CH197RUS,Ford Focus,200,0
316,X523OM161RUS,Ford Focus,400,0
292,90159H178RUS,Volkswagen Passat,600,1
766,7784KT197RUS,Ford Focus,6600,1
578,H980HY161RUS,Ford Focus,1800,1
231,E53677152RUS,Ford Focus,5500,1
344,Y357O8197RUS,Ford Focus,2200,1
740,X018HY197RUS,Toyota Camry,10600,1
374,9594HY161RUS,Ford Focus,300,0
13,707987163RUS,Ford Focus,2200,1
29,9371CE154RUS,Skoda Octavia,500,1
35,C922YE197RUS,Volkswagen Golf,3800,1
541,96429X178RUS,Ford Focus,1300,1
738,7361C8197RUS,Ford Focus,800,0
242,96907X197RUS,BMW,3000,0
276,Y166O8161RUS,Ford Focus,100,0
641,M375CH197RUS,Ford Focus,18100,0
51,Y7719C197RUS,Ford Focus,9200,0
26,M268CH197RUS,Toyota Camry,800,1
795,Y358O8197RUS,Ford Focus,43600,0
340,H908YK197RUS,Ford Focus,4800,0
185,Y6829Y50RUS,Ford Focus,500,0
677,T479KX197RUS,Ford Focus,12000,1
202,8165XX154RUS,Ford Focus,4900,0
377,8685HE154RUS,Ford Focus,2000,0
614,7840C8197RUS,Ford Focus,3500,1
298,9697MO178RUS,Volkswagen Golf,500,0
616,E53677152RUS,Ford Focus,11000,1
522,C589EY154RUS,Ford Focus,4500,0
690,8610T8154RUS,Ford Focus,2000,0
173,9463EX178RUS,Ford Focus,1400,1
201,9679EC178RUS,Ford Focus,500,1
485,O785T9163RUS,Ford Focus,500,0
332,7147OE161RUS,Ford Focus,500,0
107,Y352O8197RUS,Ford Focus,103600,1
568,9463EX178RUS,Ford Focus,1400,0
615,T6249O50RUS,Ford Focus,8500,1
462,9469EX178RUS,Ford Focus,2100,1
474,8201XX154RUS,Ford Focus,2600,1
461,E552MO152RUS,Ford Focus,500,0
122,8166XX154RUS,Ford Focus,2400,0
685,X762HY197RUS,Ford Focus,500,0
587,K2797K154RUS,Ford Focus,2400,1
346,7365C8197RUS,Ford Focus,2300,0
575,8311XX154RUS,Ford Focus,4300,1
312,Y7649C197RUS,Ford Focus,5300,1
300,E0697X152RUS,Skoda Octavia,2000,0
392,X767HY197RUS,Ford Focus,18000,1
70,Y358O8197RUS,Ford Focus,21800,1
515,8601XX154RUS,Skoda Octavia,3900,1
703,92788M178RUS,Ford Focus,1200,0
399,X286TC36RUS,Ford Focus,500,1
807,K889HY161RUS,Ford Mondeo,46200,1
732,M268CH197RUS,Toyota Camry,800,0
361,E53477152RUS,Ford Focus,7200,1
603,Y195O8161RUS,Ford Focus,100,1
505,E552MO152RUS,Ford Focus,500,0
67,H958HY161RUS,Ford Focus,1800,0
159,K376HE161RUS,Ford Focus,100,0
714,Y693HM197RUS,BMW,6500,1
156,Y194O8161RUS,Ford Focus,900,0
499,9467EX178RUS,Ford Focus,3700,1
519,7064C8197RUS,Volkswagen Passat,12800,0
767,9677MO178RUS,Ford Mondeo,2200,0
271,7066C8197RUS,Volkswagen Passat,3000,0
629,K2797K154RUS,Ford Focus,2400,0
389,Y357O8197RUS,Ford Focus,2200,0
425,8441XX154RUS,Ford Focus,500,0
86,T395OT197RUS,Volkswagen Touareg,4800,1
120,M058XE36RUS,Skoda Octavia,8500,1
761,Y187O8161RUS,Ford Focus,400,1
225,C420X938RUS,Ford Focus,3300,0
214,O02397197RUS,Volkswagen Jetta,4000,0
206,K328T8197RUS,Volkswagen Golf,300,0
295,7248C8197RUS,Ford Mondeo,8600,1
422,705387163RUS,Ford Focus,700,1
9,C593EY154RUS,Ford Focus,1000,0
396,T913CT197RUS,Toyota Camry,7900,0
599,T6359O50RUS,Ford Focus,13500,1
781,98047H178RUS,Ford Focus,500,0
770,7784KT197RUS,Ford Focus,6600,1
92,7789KT197RUS,Ford Focus,12600,1
674,96629X178RUS,Ford Focus,7000,0
715,96857X197RUS,Skoda Octavia,37800,0
115,89587X197RUS,Toyota Camry,4400,0
364,8437XX154RUS,Ford Focus,1600,0
375,T6129O50RUS,Ford Focus,6000,1
605,E33477152RUS,Ford Focus,500,0
179,7827C8197RUS,Ford Focus,7500,0
487,O39997197RUS,Ford Focus,9000,0
329,E34877152RUS,Ford Focus,6100,1
713,O64097197RUS,Ford Focus,71200,1
656,M375CH197RUS,Ford Focus,18100,1
748,96679X178RUS,Ford Focus,2400,1
311,O6939X163RUS,Ford Focus,7200,0
