<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
USDRUB,D,20130101,0,30.57
USDRUB,D,20130102,0,30.18
USDRUB,D,20130103,0,30.25
USDRUB,D,20130104,0,30.32
USDRUB,D,20130105,0,30.38
USDRUB,D,20130106,0,30.32
USDRUB,D,20130107,0,30.33
USDRUB,D,20130108,0,30.29
USDRUB,D,20130109,0,30.36
USDRUB,D,20130110,0,30.22
USDRUB,D,20130111,0,30.33
USDRUB,D,20130112,0,30.33
USDRUB,D,20130113,0,30.3
USDRUB,D,20130114,0,30.27
USDRUB,D,20130115,0,30.33
USDRUB,D,20130116,0,30.29
USDRUB,D,20130117,0,30.17
USDRUB,D,20130118,0,30.26
USDRUB,D,20130119,0,30.28
USDRUB,D,20130120,0,30.27
USDRUB,D,20130121,0,30.25
USDRUB,D,20130122,0,30.21
USDRUB,D,20130123,0,30.15
USDRUB,D,20130124,0,30.07
USDRUB,D,20130125,0,30.03
USDRUB,D,20130126,0,30.04
USDRUB,D,20130127,0,30.03
USDRUB,D,20130128,0,30.18
USDRUB,D,20130129,0,30.04
USDRUB,D,20130130,0,30.02
USDRUB,D,20130131,0,30
USDRUB,D,20130201,0,29.85
USDRUB,D,20130202,0,29.85
USDRUB,D,20130203,0,29.86
USDRUB,D,20130204,0,30.06
USDRUB,D,20130205,0,29.95
USDRUB,D,20130206,0,30.05
USDRUB,D,20130207,0,30.19
USDRUB,D,20130208,0,30.15
USDRUB,D,20130209,0,30.15
USDRUB,D,20130210,0,30.16
USDRUB,D,20130211,0,30.15
USDRUB,D,20130212,0,30.03
USDRUB,D,20130213,0,30.05
USDRUB,D,20130214,0,30.11
USDRUB,D,20130215,0,30.11
USDRUB,D,20130216,0,30.12
USDRUB,D,20130217,0,30.14
USDRUB,D,20130218,0,30.13
USDRUB,D,20130219,0,30.07
USDRUB,D,20130220,0,30.18
USDRUB,D,20130221,0,30.48
USDRUB,D,20130222,0,30.38
USDRUB,D,20130223,0,30.45
USDRUB,D,20130224,0,30.39
USDRUB,D,20130225,0,30.42
USDRUB,D,20130226,0,30.61
USDRUB,D,20130227,0,30.52
USDRUB,D,20130228,0,30.61
USDRUB,D,20130301,0,30.69
USDRUB,D,20130302,0,30.74
USDRUB,D,20130303,0,30.69
USDRUB,D,20130304,0,30.77
USDRUB,D,20130305,0,30.62
USDRUB,D,20130306,0,30.72
USDRUB,D,20130307,0,30.69
USDRUB,D,20130308,0,30.79
USDRUB,D,20130309,0,30.78
USDRUB,D,20130310,0,30.77
USDRUB,D,20130311,0,30.7
USDRUB,D,20130312,0,30.69
USDRUB,D,20130313,0,30.79
USDRUB,D,20130314,0,30.71
USDRUB,D,20130315,0,30.65
USDRUB,D,20130316,0,30.62
USDRUB,D,20130317,0,30.68
USDRUB,D,20130318,0,30.81
USDRUB,D,20130319,0,30.96
USDRUB,D,20130320,0,30.86
USDRUB,D,20130321,0,30.92
USDRUB,D,20130322,0,30.83
USDRUB,D,20130323,0,30.81
USDRUB,D,20130324,0,30.84
USDRUB,D,20130325,0,30.89
USDRUB,D,20130326,0,30.85
USDRUB,D,20130327,0,31.03
USDRUB,D,20130328,0,31.08
USDRUB,D,20130329,0,31.06
USDRUB,D,20130330,0,31.05
USDRUB,D,20130401,0,31.07
USDRUB,D,20130402,0,31.31
USDRUB,D,20130403,0,31.64
USDRUB,D,20130404,0,31.58
USDRUB,D,20130405,0,31.51
USDRUB,D,20130406,0,31.51
USDRUB,D,20130407,0,31.49
USDRUB,D,20130408,0,31.21
USDRUB,D,20130409,0,31.01
USDRUB,D,20130410,0,30.86
USDRUB,D,20130411,0,30.87
USDRUB,D,20130412,0,31.06
USDRUB,D,20130413,0,31.06
USDRUB,D,20130414,0,31.05
USDRUB,D,20130415,0,31.47
USDRUB,D,20130416,0,31.23
USDRUB,D,20130417,0,31.88
USDRUB,D,20130418,0,31.56
USDRUB,D,20130419,0,31.65
USDRUB,D,20130420,0,31.71
USDRUB,D,20130421,0,31.72
USDRUB,D,20130422,0,31.56
USDRUB,D,20130423,0,31.63
USDRUB,D,20130424,0,31.46
USDRUB,D,20130425,0,31.14
USDRUB,D,20130426,0,31.26
USDRUB,D,20130427,0,31.27
USDRUB,D,20130428,0,31.3
USDRUB,D,20130429,0,30.92
USDRUB,D,20130430,0,31.14
USDRUB,D,20130501,0,31.33
USDRUB,D,20130502,0,31.17
USDRUB,D,20130503,0,31.13
USDRUB,D,20130504,0,31.08
USDRUB,D,20130506,0,31.02
USDRUB,D,20130507,0,31.07
USDRUB,D,20130508,0,31.14
USDRUB,D,20130509,0,31.23
USDRUB,D,20130510,0,31.4
USDRUB,D,20130512,0,31.4
USDRUB,D,20130513,0,31.33
USDRUB,D,20130514,0,31.34
USDRUB,D,20130515,0,31.45
USDRUB,D,20130516,0,31.36
USDRUB,D,20130517,0,31.43
USDRUB,D,20130518,0,31.42
USDRUB,D,20130519,0,31.42
USDRUB,D,20130520,0,31.25
USDRUB,D,20130521,0,31.22
USDRUB,D,20130522,0,31.41
USDRUB,D,20130523,0,31.42
USDRUB,D,20130524,0,31.33
USDRUB,D,20130525,0,31.34
USDRUB,D,20130527,0,31.34
USDRUB,D,20130528,0,31.52
USDRUB,D,20130529,0,31.61
USDRUB,D,20130530,0,31.73
USDRUB,D,20130531,0,31.92
USDRUB,D,20130601,0,31.94
USDRUB,D,20130603,0,31.79
USDRUB,D,20130604,0,31.93
USDRUB,D,20130605,0,32.16
USDRUB,D,20130606,0,32.13
USDRUB,D,20130607,0,32.14
USDRUB,D,20130608,0,32.17
USDRUB,D,20130610,0,32.31
USDRUB,D,20130611,0,32.39
USDRUB,D,20130612,0,32.22
USDRUB,D,20130613,0,31.95
USDRUB,D,20130614,0,31.72
USDRUB,D,20130615,0,31.72
USDRUB,D,20130616,0,31.73
USDRUB,D,20130617,0,31.78
USDRUB,D,20130618,0,31.99
USDRUB,D,20130619,0,32.32
USDRUB,D,20130620,0,33
USDRUB,D,20130621,0,32.77
USDRUB,D,20130622,0,32.77
USDRUB,D,20130623,0,32.78
USDRUB,D,20130624,0,32.74
USDRUB,D,20130625,0,32.82
USDRUB,D,20130626,0,32.96
USDRUB,D,20130627,0,32.78
USDRUB,D,20130628,0,32.83
USDRUB,D,20130629,0,32.85
USDRUB,D,20130630,0,32.84
USDRUB,D,20130701,0,32.99
USDRUB,D,20130702,0,33.18
USDRUB,D,20130703,0,33.13
USDRUB,D,20130704,0,33.21
USDRUB,D,20130705,0,33.34
USDRUB,D,20130706,0,33.35
USDRUB,D,20130707,0,33.33
USDRUB,D,20130708,0,33.2
USDRUB,D,20130709,0,32.96
USDRUB,D,20130710,0,32.92
USDRUB,D,20130711,0,32.5
USDRUB,D,20130712,0,32.63
USDRUB,D,20130713,0,32.63
USDRUB,D,20130714,0,32.66
USDRUB,D,20130715,0,32.55
USDRUB,D,20130716,0,32.41
USDRUB,D,20130717,0,32.28
USDRUB,D,20130718,0,32.49
USDRUB,D,20130719,0,32.36
USDRUB,D,20130720,0,32.4
USDRUB,D,20130721,0,32.38
USDRUB,D,20130722,0,32.31
USDRUB,D,20130723,0,32.27
USDRUB,D,20130724,0,32.47
USDRUB,D,20130725,0,32.61
USDRUB,D,20130726,0,32.81
USDRUB,D,20130727,0,32.82
USDRUB,D,20130728,0,32.79
USDRUB,D,20130729,0,32.84
USDRUB,D,20130730,0,32.96
USDRUB,D,20130731,0,32.96
USDRUB,D,20130801,0,33.08
USDRUB,D,20130802,0,32.83
USDRUB,D,20130803,0,32.83
USDRUB,D,20130805,0,32.88
USDRUB,D,20130806,0,32.97
USDRUB,D,20130807,0,32.96
USDRUB,D,20130808,0,32.83
USDRUB,D,20130809,0,32.89
USDRUB,D,20130810,0,32.86
USDRUB,D,20130811,0,32.88
USDRUB,D,20130812,0,33
USDRUB,D,20130813,0,33.07
USDRUB,D,20130814,0,33.06
USDRUB,D,20130815,0,32.87
USDRUB,D,20130816,0,32.93
USDRUB,D,20130817,0,32.89
USDRUB,D,20130819,0,32.96
USDRUB,D,20130820,0,32.93
USDRUB,D,20130821,0,33.21
USDRUB,D,20130822,0,33.05
USDRUB,D,20130823,0,33.01
USDRUB,D,20130824,0,33.03
USDRUB,D,20130826,0,33.06
USDRUB,D,20130827,0,33.18
USDRUB,D,20130828,0,33.2
USDRUB,D,20130829,0,33.22
USDRUB,D,20130830,0,33.26
USDRUB,D,20130831,0,33.27
USDRUB,D,20130902,0,33.38
USDRUB,D,20130903,0,33.51
USDRUB,D,20130904,0,33.32
USDRUB,D,20130905,0,33.43
USDRUB,D,20130906,0,33.27
USDRUB,D,20130907,0,33.32
USDRUB,D,20130909,0,33.17
USDRUB,D,20130910,0,32.96
USDRUB,D,20130911,0,32.76
USDRUB,D,20130912,0,32.64
USDRUB,D,20130913,0,32.49
USDRUB,D,20130914,0,32.54
USDRUB,D,20130916,0,32.31
USDRUB,D,20130917,0,32.19
USDRUB,D,20130918,0,31.81
USDRUB,D,20130919,0,31.65
USDRUB,D,20130920,0,31.86
USDRUB,D,20130921,0,31.83
USDRUB,D,20130923,0,31.8
USDRUB,D,20130924,0,31.88
USDRUB,D,20130925,0,32.07
USDRUB,D,20130926,0,32.32
USDRUB,D,20130927,0,32.33
USDRUB,D,20130928,0,32.34
USDRUB,D,20130929,0,32.31
USDRUB,D,20130930,0,32.4
USDRUB,D,20131001,0,32.22
USDRUB,D,20131002,0,32.2
USDRUB,D,20131003,0,32.13
USDRUB,D,20131004,0,32.17
USDRUB,D,20131005,0,32.18
USDRUB,D,20131007,0,32.27
USDRUB,D,20131008,0,32.4
USDRUB,D,20131009,0,32.32
USDRUB,D,20131010,0,32.17
USDRUB,D,20131011,0,32.21
USDRUB,D,20131012,0,32.28
USDRUB,D,20131014,0,32.26
USDRUB,D,20131015,0,32.28
USDRUB,D,20131016,0,32.05
USDRUB,D,20131017,0,31.87
USDRUB,D,20131018,0,31.91
USDRUB,D,20131019,0,31.84
USDRUB,D,20131020,0,31.86
USDRUB,D,20131021,0,31.96
USDRUB,D,20131022,0,31.68
USDRUB,D,20131023,0,31.75
USDRUB,D,20131024,0,31.7
USDRUB,D,20131025,0,31.79
USDRUB,D,20131026,0,31.79
USDRUB,D,20131028,0,31.88
USDRUB,D,20131029,0,32.08
USDRUB,D,20131030,0,32.02
USDRUB,D,20131031,0,32.07
USDRUB,D,20131101,0,32.41
USDRUB,D,20131102,0,32.4
USDRUB,D,20131104,0,32.33
USDRUB,D,20131105,0,32.53
USDRUB,D,20131106,0,32.38
USDRUB,D,20131107,0,32.41
USDRUB,D,20131108,0,32.67
USDRUB,D,20131109,0,32.66
USDRUB,D,20131111,0,32.83
USDRUB,D,20131112,0,32.89
USDRUB,D,20131113,0,32.74
USDRUB,D,20131114,0,32.72
USDRUB,D,20131115,0,32.57
USDRUB,D,20131116,0,32.58
USDRUB,D,20131118,0,32.57
USDRUB,D,20131119,0,32.73
USDRUB,D,20131120,0,32.92
USDRUB,D,20131121,0,33
USDRUB,D,20131122,0,32.71
USDRUB,D,20131123,0,32.75
USDRUB,D,20131125,0,32.94
USDRUB,D,20131126,0,32.92
USDRUB,D,20131127,0,33.18
USDRUB,D,20131128,0,33.15
USDRUB,D,20131129,0,33.14
USDRUB,D,20131130,0,33.12
USDRUB,D,20131202,0,33.21
USDRUB,D,20131203,0,33.24
USDRUB,D,20131204,0,33.18
USDRUB,D,20131205,0,32.97
USDRUB,D,20131206,0,32.69
USDRUB,D,20131207,0,32.7
USDRUB,D,20131208,0,32.82
USDRUB,D,20131209,0,32.75
USDRUB,D,20131210,0,32.71
USDRUB,D,20131211,0,32.76
USDRUB,D,20131212,0,32.78
USDRUB,D,20131213,0,32.85
USDRUB,D,20131214,0,32.87
USDRUB,D,20131215,0,32.87
USDRUB,D,20131216,0,32.89
USDRUB,D,20131217,0,32.96
USDRUB,D,20131218,0,32.82
USDRUB,D,20131219,0,32.96
USDRUB,D,20131220,0,32.98
USDRUB,D,20131221,0,32.97
USDRUB,D,20131223,0,32.68
USDRUB,D,20131224,0,32.61
USDRUB,D,20131225,0,32.67
USDRUB,D,20131226,0,32.67
USDRUB,D,20131227,0,32.6
USDRUB,D,20131228,0,32.56
USDRUB,D,20131230,0,32.88
USDRUB,D,20131231,0,32.84
USDRUB,D,20140101,0,32.84
USDRUB,D,20140102,0,33.11
USDRUB,D,20140103,0,33.2
USDRUB,D,20140104,0,33.18
USDRUB,D,20140106,0,33.19
USDRUB,D,20140107,0,33.14
USDRUB,D,20140108,0,33.15
USDRUB,D,20140109,0,33.21
USDRUB,D,20140110,0,32.99
USDRUB,D,20140111,0,32.99
USDRUB,D,20140112,0,32.99
USDRUB,D,20140113,0,33.28
USDRUB,D,20140114,0,33.3
USDRUB,D,20140115,0,33.4
USDRUB,D,20140116,0,33.38
USDRUB,D,20140117,0,33.59
USDRUB,D,20140118,0,33.59
USDRUB,D,20140120,0,33.76
USDRUB,D,20140121,0,33.93
USDRUB,D,20140122,0,33.93
USDRUB,D,20140123,0,34.14
USDRUB,D,20140124,0,34.51
USDRUB,D,20140125,0,34.48
USDRUB,D,20140127,0,34.67
USDRUB,D,20140128,0,34.71
USDRUB,D,20140129,0,35.17
USDRUB,D,20140130,0,34.9
USDRUB,D,20140131,0,35.16
USDRUB,D,20140201,0,35.11
USDRUB,D,20140202,0,35.13
USDRUB,D,20140203,0,35.44
USDRUB,D,20140204,0,34.97
USDRUB,D,20140205,0,34.87
USDRUB,D,20140206,0,34.7102
USDRUB,D,20140207,0,34.75
USDRUB,D,20140208,0,34.8
USDRUB,D,20140209,0,34.78
USDRUB,D,20140210,0,34.74
USDRUB,D,20140211,0,34.74
USDRUB,D,20140212,0,34.83
USDRUB,D,20140213,0,35.12
USDRUB,D,20140214,0,35.11
USDRUB,D,20140215,0,35.09
USDRUB,D,20140216,0,35.1
USDRUB,D,20140217,0,35.21
USDRUB,D,20140218,0,35.47
USDRUB,D,20140219,0,35.78
USDRUB,D,20140220,0,35.77
USDRUB,D,20140221,0,35.49
USDRUB,D,20140222,0,35.57
USDRUB,D,20140223,0,35.57
USDRUB,D,20140224,0,35.47
USDRUB,D,20140225,0,35.72
USDRUB,D,20140226,0,36.02
USDRUB,D,20140227,0,36.04
USDRUB,D,20140228,0,35.97
USDRUB,D,20140301,0,35.95
USDRUB,D,20140302,0,35.88
USDRUB,D,20140303,0,36.51
USDRUB,D,20140304,0,36.08
USDRUB,D,20140305,0,36.04
USDRUB,D,20140306,0,36.13
USDRUB,D,20140307,0,36.44
USDRUB,D,20140308,0,36.45
USDRUB,D,20140309,0,36.38
USDRUB,D,20140310,0,36.36
USDRUB,D,20140311,0,36.44
USDRUB,D,20140312,0,36.49
USDRUB,D,20140313,0,36.61
USDRUB,D,20140314,0,36.56
USDRUB,D,20140315,0,36.61
USDRUB,D,20140317,0,36.28
USDRUB,D,20140318,0,36.24
USDRUB,D,20140319,0,36.14
USDRUB,D,20140320,0,36.41
USDRUB,D,20140321,0,36.23
USDRUB,D,20140322,0,36.23
USDRUB,D,20140324,0,36.08
USDRUB,D,20140325,0,35.48
USDRUB,D,20140326,0,35.53
USDRUB,D,20140327,0,35.63
USDRUB,D,20140328,0,35.81
USDRUB,D,20140329,0,35.76
USDRUB,D,20140330,0,35.63
USDRUB,D,20140331,0,35.04
USDRUB,D,20140401,0,35.07
USDRUB,D,20140402,0,35.46
USDRUB,D,20140403,0,35.62
USDRUB,D,20140404,0,35.31
USDRUB,D,20140405,0,35.31
USDRUB,D,20140407,0,35.57
USDRUB,D,20140408,0,35.72
USDRUB,D,20140409,0,35.52
USDRUB,D,20140410,0,35.54
USDRUB,D,20140411,0,35.63
USDRUB,D,20140412,0,35.74
USDRUB,D,20140413,0,35.75
USDRUB,D,20140414,0,35.94
USDRUB,D,20140415,0,36.28
USDRUB,D,20140416,0,36
USDRUB,D,20140417,0,35.47
USDRUB,D,20140418,0,35.56
USDRUB,D,20140419,0,35.58
USDRUB,D,20140421,0,35.69
USDRUB,D,20140422,0,35.71
USDRUB,D,20140423,0,35.7
USDRUB,D,20140424,0,35.74
USDRUB,D,20140425,0,36.03
USDRUB,D,20140426,0,36.03
USDRUB,D,20140427,0,36.02
USDRUB,D,20140428,0,35.81
USDRUB,D,20140429,0,35.63
USDRUB,D,20140430,0,35.61
USDRUB,D,20140501,0,35.62
USDRUB,D,20140502,0,35.85
USDRUB,D,20140503,0,35.84
USDRUB,D,20140505,0,35.71
USDRUB,D,20140506,0,35.446
USDRUB,D,20140507,0,34.92
USDRUB,D,20140508,0,35.07
USDRUB,D,20140509,0,35.22
USDRUB,D,20140510,0,35.21
USDRUB,D,20140511,0,35.23
USDRUB,D,20140512,0,35
USDRUB,D,20140513,0,34.83
USDRUB,D,20140514,0,34.72
USDRUB,D,20140515,0,34.75
USDRUB,D,20140516,0,34.77
USDRUB,D,20140517,0,34.75
USDRUB,D,20140518,0,34.72
USDRUB,D,20140519,0,34.55
USDRUB,D,20140520,0,34.53
USDRUB,D,20140521,0,34.3
USDRUB,D,20140522,0,34.3
USDRUB,D,20140523,0,34.1
USDRUB,D,20140524,0,34.12
USDRUB,D,20140525,0,34.11
USDRUB,D,20140526,0,34.17
USDRUB,D,20140527,0,34.42
USDRUB,D,20140528,0,34.56
USDRUB,D,20140529,0,34.67
USDRUB,D,20140530,0,34.89
USDRUB,D,20140531,0,34.88
USDRUB,D,20140601,0,34.9
USDRUB,D,20140602,0,34.95
USDRUB,D,20140603,0,35.08
USDRUB,D,20140604,0,34.97
USDRUB,D,20140605,0,34.68
USDRUB,D,20140606,0,34.39
USDRUB,D,20140607,0,34.41
USDRUB,D,20140608,0,34.44
USDRUB,D,20140609,0,34.34
USDRUB,D,20140610,0,34.34
USDRUB,D,20140611,0,34.37
USDRUB,D,20140612,0,34.35
USDRUB,D,20140613,0,34.38
USDRUB,D,20140614,0,34.39
USDRUB,D,20140615,0,34.29
USDRUB,D,20140616,0,34.62
USDRUB,D,20140617,0,34.83
USDRUB,D,20140618,0,34.4
USDRUB,D,20140619,0,34.36
USDRUB,D,20140620,0,34.46
USDRUB,D,20140621,0,34.46
USDRUB,D,20140622,0,34.46
USDRUB,D,20140623,0,34.19
USDRUB,D,20140624,0,33.82
USDRUB,D,20140625,0,33.76
USDRUB,D,20140626,0,33.68
USDRUB,D,20140627,0,33.74
USDRUB,D,20140628,0,33.74
USDRUB,D,20140629,0,33.743
USDRUB,D,20140630,0,33.9612
USDRUB,D,20140701,0,34.3243
USDRUB,D,20140702,0,34.2711
USDRUB,D,20140703,0,34.2815
USDRUB,D,20140704,0,34.4088
USDRUB,D,20140705,0,34.4016
USDRUB,D,20140706,0,34.3913
USDRUB,D,20140707,0,34.4483
USDRUB,D,20140708,0,34.2253
USDRUB,D,20140709,0,33.9183
USDRUB,D,20140710,0,33.925
USDRUB,D,20140711,0,34.1643
USDRUB,D,20140712,0,34.2
