<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
USDRUB,D,20140713,0,34.2002
USDRUB,D,20140714,0,34.3303
USDRUB,D,20140715,0,34.3953
USDRUB,D,20140716,0,34.3873
USDRUB,D,20140717,0,35.1925
USDRUB,D,20140718,0,35.1605
USDRUB,D,20140719,0,35.02
USDRUB,D,20140720,0,35.02
USDRUB,D,20140721,0,35.1759
USDRUB,D,20140722,0,34.9595
USDRUB,D,20140723,0,34.8703
USDRUB,D,20140724,0,35.0395
USDRUB,D,20140725,0,35.1235
USDRUB,D,20140726,0,35.1194
USDRUB,D,20140727,0,35.1273
USDRUB,D,20140728,0,35.5195
USDRUB,D,20140729,0,35.7995
USDRUB,D,20140730,0,35.5805
USDRUB,D,20140731,0,35.7171
USDRUB,D,20140801,0,35.7465
USDRUB,D,20140802,0,35.7465
USDRUB,D,20140803,0,35.7654
USDRUB,D,20140804,0,35.8188
USDRUB,D,20140805,0,36.0885
USDRUB,D,20140806,0,36.1917
USDRUB,D,20140807,0,36.2855
USDRUB,D,20140808,0,36.1385
USDRUB,D,20140809,0,36.1627
USDRUB,D,20140810,0,36.1699
USDRUB,D,20140811,0,35.9075
USDRUB,D,20140812,0,36.1662
USDRUB,D,20140813,0,36.0325
USDRUB,D,20140814,0,36.0055
USDRUB,D,20140815,0,36.1225
USDRUB,D,20140816,0,36.1284
USDRUB,D,20140818,0,36.0509
USDRUB,D,20140819,0,36.1535
USDRUB,D,20140820,0,36.3045
USDRUB,D,20140821,0,36.0035
USDRUB,D,20140822,0,36.1025
USDRUB,D,20140823,0,36.1116
USDRUB,D,20140824,0,36.105
USDRUB,D,20140825,0,36.127
USDRUB,D,20140826,0,36.1195
USDRUB,D,20140827,0,36.1475
USDRUB,D,20140828,0,36.7626
USDRUB,D,20140829,0,36.9947
USDRUB,D,20140830,0,37.0662
USDRUB,D,20140901,0,37.3183
USDRUB,D,20140902,0,37.4323
USDRUB,D,20140903,0,36.8247
USDRUB,D,20140904,0,36.9752
USDRUB,D,20140905,0,36.874
USDRUB,D,20140906,0,36.9459
USDRUB,D,20140907,0,36.9394
USDRUB,D,20140908,0,37.0594
USDRUB,D,20140909,0,37.0713
USDRUB,D,20140910,0,37.2838
USDRUB,D,20140911,0,37.594
USDRUB,D,20140912,0,37.8119
USDRUB,D,20140913,0,37.773
USDRUB,D,20140914,0,37.7612
USDRUB,D,20140915,0,38.392
USDRUB,D,20140916,0,38.3495
USDRUB,D,20140917,0,38.4229
USDRUB,D,20140918,0,38.4541
USDRUB,D,20140919,0,38.4295
USDRUB,D,20140920,0,38.43
USDRUB,D,20140921,0,38.4282
USDRUB,D,20140922,0,38.6927
USDRUB,D,20140923,0,38.5941
USDRUB,D,20140924,0,38.1611
USDRUB,D,20140925,0,38.4921
USDRUB,D,20140926,0,39.1671
USDRUB,D,20140927,0,39.1474
USDRUB,D,20140929,0,39.4452
USDRUB,D,20140930,0,39.5944
USDRUB,D,20141001,0,39.6621
USDRUB,D,20141002,0,39.542
USDRUB,D,20141003,0,39.9861
USDRUB,D,20141004,0,39.9971
USDRUB,D,20141005,0,40.1758
USDRUB,D,20141006,0,39.7201
USDRUB,D,20141007,0,39.8873
USDRUB,D,20141008,0,39.9721
USDRUB,D,20141009,0,40.065
USDRUB,D,20141010,0,40.3461
USDRUB,D,20141011,0,40.3614
USDRUB,D,20141012,0,40.3301
USDRUB,D,20141013,0,40.5041
USDRUB,D,20141014,0,40.9465
USDRUB,D,20141015,0,40.3997
USDRUB,D,20141016,0,40.831
USDRUB,D,20141017,0,40.7201
USDRUB,D,20141018,0,40.7036
USDRUB,D,20141020,0,41.0331
USDRUB,D,20141021,0,40.9362
USDRUB,D,20141022,0,41.387
USDRUB,D,20141023,0,41.7007
USDRUB,D,20141024,0,41.882
USDRUB,D,20141025,0,41.8974
USDRUB,D,20141026,0,41.8589
USDRUB,D,20141027,0,42.2587
USDRUB,D,20141028,0,42.4345
USDRUB,D,20141029,0,43.1886
USDRUB,D,20141030,0,41.59
USDRUB,D,20141031,0,43.0322
USDRUB,D,20141101,0,43.0233
USDRUB,D,20141103,0,43.5873
USDRUB,D,20141104,0,43.5678
USDRUB,D,20141105,0,44.9
USDRUB,D,20141106,0,46.832
USDRUB,D,20141107,0,46.6655
USDRUB,D,20141108,0,46.7041
USDRUB,D,20141110,0,45.7775
USDRUB,D,20141111,0,46.43
USDRUB,D,20141112,0,45.8205
USDRUB,D,20141113,0,46.7193
USDRUB,D,20141114,0,47.2775
USDRUB,D,20141115,0,47.2227
USDRUB,D,20141116,0,47.265
USDRUB,D,20141117,0,47.1481
USDRUB,D,20141118,0,46.8899
USDRUB,D,20141119,0,46.8125
USDRUB,D,20141120,0,46.1357
USDRUB,D,20141121,0,45.6897
USDRUB,D,20141122,0,45.7616
USDRUB,D,20141124,0,45.0013
USDRUB,D,20141125,0,46.2355
USDRUB,D,20141126,0,47.42
USDRUB,D,20141127,0,49.1342
USDRUB,D,20141128,0,50.4397
USDRUB,D,20141129,0,50.0231
USDRUB,D,20141201,0,51.1845
USDRUB,D,20141202,0,54.1825
USDRUB,D,20141203,0,53.2877
USDRUB,D,20141204,0,54.3835
USDRUB,D,20141205,0,52.7985
USDRUB,D,20141206,0,52.972
USDRUB,D,20141207,0,52.972
USDRUB,D,20141208,0,53.717
USDRUB,D,20141209,0,54.1125
USDRUB,D,20141210,0,54.865
USDRUB,D,20141211,0,56.5245
USDRUB,D,20141212,0,58.16
USDRUB,D,20141213,0,58.0945
USDRUB,D,20141215,0,65.897
USDRUB,D,20141216,0,68.322
USDRUB,D,20141217,0,61.045
USDRUB,D,20141218,0,61.835
USDRUB,D,20141219,0,60.595
USDRUB,D,20141220,0,59.4202
USDRUB,D,20141221,0,57.8946
USDRUB,D,20141222,0,55.362
USDRUB,D,20141223,0,54.635
USDRUB,D,20141224,0,53.4665
USDRUB,D,20141225,0,51.6418
USDRUB,D,20141226,0,53.5897
USDRUB,D,20141227,0,53.8066
USDRUB,D,20141228,0,53.9457
USDRUB,D,20141229,0,57.4641
USDRUB,D,20141230,0,56.245
USDRUB,D,20141231,0,59.2332
USDRUB,D,20150101,0,56.993
USDRUB,D,20150102,0,58.53
USDRUB,D,20150103,0,58.8179
USDRUB,D,20150105,0,60.1817
USDRUB,D,20150106,0,62.3742
USDRUB,D,20150107,0,62.0547
USDRUB,D,20150108,0,59.1579
USDRUB,D,20150109,0,61.1993
USDRUB,D,20150110,0,61.67
USDRUB,D,20150111,0,61
USDRUB,D,20150112,0,62.875
USDRUB,D,20150113,0,65.235
USDRUB,D,20150114,0,64.23
USDRUB,D,20150115,0,64.956
USDRUB,D,20150116,0,65.141
USDRUB,D,20150117,0,65.1621
USDRUB,D,20150118,0,65.1207
USDRUB,D,20150119,0,64.9382
USDRUB,D,20150120,0,65.0071
USDRUB,D,20150121,0,65.1614
USDRUB,D,20150122,0,63.7105
USDRUB,D,20150123,0,63.845
USDRUB,D,20150124,0,63.9467
USDRUB,D,20150125,0,63.8608
USDRUB,D,20150126,0,68.0762
USDRUB,D,20150127,0,66.6364
USDRUB,D,20150128,0,67.4456
USDRUB,D,20150129,0,68.5961
USDRUB,D,20150130,0,68.7099
USDRUB,D,20150131,0,69.9877
USDRUB,D,20150202,0,68.1241
USDRUB,D,20150203,0,64.494
USDRUB,D,20150204,0,67.6082
USDRUB,D,20150205,0,66.1781
USDRUB,D,20150206,0,66.0246
USDRUB,D,20150207,0,66.9839
USDRUB,D,20150208,0,66.9778
USDRUB,D,20150209,0,65.75
USDRUB,D,20150210,0,64.963
USDRUB,D,20150211,0,65.0945
USDRUB,D,20150212,0,64.9622
USDRUB,D,20150213,0,63.1669
USDRUB,D,20150214,0,63.3344
USDRUB,D,20150215,0,63.67
USDRUB,D,20150216,0,61.8734
USDRUB,D,20150217,0,62.1241
USDRUB,D,20150218,0,61.2346
USDRUB,D,20150219,0,61.8488
USDRUB,D,20150220,0,61.6592
USDRUB,D,20150221,0,61.9703
USDRUB,D,20150222,0,61.9815
USDRUB,D,20150223,0,63.5841
USDRUB,D,20150224,0,62.7171
USDRUB,D,20150225,0,61.2391
USDRUB,D,20150226,0,60.9701
USDRUB,D,20150227,0,61.6407
USDRUB,D,20150228,0,61.5268
USDRUB,D,20150301,0,61.6494
USDRUB,D,20150302,0,62.5451
USDRUB,D,20150303,0,61.8446
USDRUB,D,20150304,0,61.833
USDRUB,D,20150305,0,60.8299
USDRUB,D,20150306,0,60.1589
USDRUB,D,20150307,0,60.3591
USDRUB,D,20150308,0,60.4079
USDRUB,D,20150309,0,60.1772
USDRUB,D,20150310,0,61.5977
USDRUB,D,20150311,0,61.5538
USDRUB,D,20150312,0,61.0174
USDRUB,D,20150313,0,61.9783
USDRUB,D,20150314,0,62.0933
USDRUB,D,20150315,0,62.2962
USDRUB,D,20150316,0,61.8797
USDRUB,D,20150317,0,61.4195
USDRUB,D,20150318,0,59.0532
USDRUB,D,20150319,0,59.7618
USDRUB,D,20150320,0,59.2713
USDRUB,D,20150321,0,59.254
USDRUB,D,20150322,0,59.3083
USDRUB,D,20150323,0,58.4008
USDRUB,D,20150324,0,57.5972
USDRUB,D,20150325,0,57.2941
USDRUB,D,20150326,0,57.2348
USDRUB,D,20150327,0,57.2429
USDRUB,D,20150328,0,57.8036
USDRUB,D,20150329,0,57.9259
USDRUB,D,20150330,0,57.4945
USDRUB,D,20150331,0,58.0886
USDRUB,D,20150401,0,57.5071
USDRUB,D,20150402,0,56.4701
USDRUB,D,20150403,0,56.2703
USDRUB,D,20150404,0,56.7756
USDRUB,D,20150405,0,57.0332
USDRUB,D,20150406,0,55.3166
USDRUB,D,20150407,0,54.8641
USDRUB,D,20150408,0,53.6066
USDRUB,D,20150409,0,51.9002
USDRUB,D,20150410,0,52.8387
USDRUB,D,20150411,0,53.2353
USDRUB,D,20150412,0,53.51
USDRUB,D,20150413,0,51.9392
USDRUB,D,20150414,0,50.6562
USDRUB,D,20150415,0,48.5835
USDRUB,D,20150416,0,49.6987
USDRUB,D,20150417,0,51.436
USDRUB,D,20150418,0,52.657
USDRUB,D,20150419,0,52.0867
USDRUB,D,20150420,0,53.036
USDRUB,D,20150421,0,53.1543
USDRUB,D,20150422,0,52.0902
USDRUB,D,20150423,0,50.4978
USDRUB,D,20150424,0,50.1832
USDRUB,D,20150425,0,50.942
USDRUB,D,20150426,0,50.5557
USDRUB,D,20150427,0,51.8801
USDRUB,D,20150428,0,51.1732
USDRUB,D,20150429,0,50.6775
USDRUB,D,20150430,0,51.4814
USDRUB,D,20150501,0,51.0801
USDRUB,D,20150502,0,51.798
USDRUB,D,20150503,0,51.7264
USDRUB,D,20150504,0,52.0432
USDRUB,D,20150505,0,50.5526
USDRUB,D,20150506,0,50.9843
USDRUB,D,20150507,0,49.947
USDRUB,D,20150508,0,50.9739
USDRUB,D,20150509,0,50.9339
USDRUB,D,20150510,0,51.0526
USDRUB,D,20150511,0,51.4511
USDRUB,D,20150512,0,50.7557
USDRUB,D,20150513,0,48.9644
USDRUB,D,20150514,0,49.95
USDRUB,D,20150515,0,49.4851
USDRUB,D,20150516,0,49.39
USDRUB,D,20150517,0,49.4982
USDRUB,D,20150518,0,49.1285
USDRUB,D,20150519,0,49.645
USDRUB,D,20150520,0,49.8295
USDRUB,D,20150521,0,49.9775
USDRUB,D,20150522,0,49.88
USDRUB,D,20150523,0,49.9551
USDRUB,D,20150524,0,49.9857
USDRUB,D,20150525,0,49.8495
USDRUB,D,20150526,0,50.7208
USDRUB,D,20150527,0,51.5495
USDRUB,D,20150528,0,52.6595
USDRUB,D,20150529,0,52.285
USDRUB,D,20150530,0,52.4099
USDRUB,D,20150531,0,51.9659
USDRUB,D,20150601,0,53.41
USDRUB,D,20150602,0,52.7773
USDRUB,D,20150603,0,54.338
USDRUB,D,20150604,0,55.96
USDRUB,D,20150605,0,56.115
USDRUB,D,20150606,0,56.372
USDRUB,D,20150607,0,56.4065
USDRUB,D,20150608,0,55.632
USDRUB,D,20150609,0,55.2835
USDRUB,D,20150610,0,54.3105
USDRUB,D,20150611,0,54.7603
USDRUB,D,20150612,0,54.7963
USDRUB,D,20150613,0,55.1238
USDRUB,D,20150614,0,55.1679
USDRUB,D,20150615,0,54.4795
USDRUB,D,20150616,0,53.7845
USDRUB,D,20150617,0,53.56
USDRUB,D,20150618,0,53.372
USDRUB,D,20150619,0,54.12
USDRUB,D,20150620,0,54.1242
USDRUB,D,20150621,0,54.2124
USDRUB,D,20150622,0,53.9344
USDRUB,D,20150623,0,53.7094
USDRUB,D,20150624,0,54.365
USDRUB,D,20150625,0,54.5964
USDRUB,D,20150626,0,54.216
USDRUB,D,20150627,0,54.934
USDRUB,D,20150628,0,55.4364
USDRUB,D,20150629,0,55.6259
USDRUB,D,20150630,0,55.2282
USDRUB,D,20150701,0,55.7225
USDRUB,D,20150702,0,55.2716
USDRUB,D,20150703,0,55.9064
USDRUB,D,20150704,0,55.9369
USDRUB,D,20150705,0,56.004
USDRUB,D,20150706,0,56.5472
USDRUB,D,20150707,0,56.5131
USDRUB,D,20150708,0,57.3735
USDRUB,D,20150709,0,57.0967
USDRUB,D,20150710,0,55.6597
USDRUB,D,20150711,0,56.3646
USDRUB,D,20150712,0,56.4485
USDRUB,D,20150713,0,56.1933
USDRUB,D,20150714,0,56.2788
USDRUB,D,20150715,0,56.7584
USDRUB,D,20150716,0,56.8443
USDRUB,D,20150717,0,56.4233
USDRUB,D,20150718,0,56.9566
USDRUB,D,20150719,0,57.0191
USDRUB,D,20150720,0,56.7774
USDRUB,D,20150721,0,56.9401
USDRUB,D,20150722,0,57.1107
USDRUB,D,20150723,0,57.694
USDRUB,D,20150724,0,57.583
USDRUB,D,20150725,0,58.4437
USDRUB,D,20150726,0,58.4195
USDRUB,D,20150727,0,59.0954
USDRUB,D,20150728,0,59.8098
USDRUB,D,20150729,0,57.8594
USDRUB,D,20150730,0,59.5371
USDRUB,D,20150731,0,61.2897
USDRUB,D,20150801,0,61.4746
USDRUB,D,20150802,0,61.723
USDRUB,D,20150803,0,63.1682
USDRUB,D,20150804,0,62.4044
USDRUB,D,20150805,0,63.2031
USDRUB,D,20150806,0,63.7899
USDRUB,D,20150807,0,63.6169
USDRUB,D,20150808,0,63.9906
USDRUB,D,20150809,0,64.0285
USDRUB,D,20150810,0,62.8782
USDRUB,D,20150811,0,64.0268
USDRUB,D,20150812,0,63.8469
USDRUB,D,20150813,0,64.4923
USDRUB,D,20150814,0,63.9434
USDRUB,D,20150815,0,64.7814
USDRUB,D,20150816,0,65.3193
USDRUB,D,20150817,0,65.1406
USDRUB,D,20150818,0,65.6348
USDRUB,D,20150819,0,66.4809
USDRUB,D,20150820,0,67.1164
USDRUB,D,20150821,0,68.0658
USDRUB,D,20150822,0,68.9287
USDRUB,D,20150823,0,68.8191
USDRUB,D,20150824,0,70.5079
USDRUB,D,20150825,0,68.7685
USDRUB,D,20150826,0,68.568
USDRUB,D,20150827,0,65.0459
USDRUB,D,20150828,0,64.5774
USDRUB,D,20150829,0,65.3138
USDRUB,D,20150830,0,65.5712
USDRUB,D,20150831,0,64.1353
USDRUB,D,20150901,0,66.0548
USDRUB,D,20150902,0,66.4717
USDRUB,D,20150903,0,66.4345
USDRUB,D,20150904,0,68.0159
USDRUB,D,20150905,0,68.2268
USDRUB,D,20150906,0,68.481
USDRUB,D,20150907,0,67.977
USDRUB,D,20150908,0,67.636
USDRUB,D,20150909,0,68.1701
USDRUB,D,20150910,0,67.5457
USDRUB,D,20150911,0,66.9887
USDRUB,D,20150912,0,67.8055
USDRUB,D,20150913,0,67.7834
USDRUB,D,20150914,0,67.3716
USDRUB,D,20150915,0,66.4661
USDRUB,D,20150916,0,65.2304
USDRUB,D,20150917,0,64.7601
USDRUB,D,20150918,0,67.3945
USDRUB,D,20150919,0,66.3195
USDRUB,D,20150920,0,66.37
USDRUB,D,20150921,0,65.8742
USDRUB,D,20150922,0,65.7529
USDRUB,D,20150923,0,66.4526
USDRUB,D,20150924,0,65.8051
USDRUB,D,20150925,0,64.5373
USDRUB,D,20150926,0,65.5077
USDRUB,D,20150927,0,65.2908
USDRUB,D,20150928,0,65.7036
USDRUB,D,20150929,0,65.8031
USDRUB,D,20150930,0,65.1214
USDRUB,D,20151001,0,64.4306
USDRUB,D,20151002,0,65.2185
USDRUB,D,20151003,0,66.1216
USDRUB,D,20151004,0,65.9899
USDRUB,D,20151005,0,64.024
USDRUB,D,20151006,0,62.7585
USDRUB,D,20151007,0,62.258
USDRUB,D,20151008,0,61.3222
USDRUB,D,20151009,0,61.0658
USDRUB,D,20151010,0,61.655
USDRUB,D,20151011,0,61.8383
USDRUB,D,20151012,0,61.0899
USDRUB,D,20151013,0,62.7569
USDRUB,D,20151014,0,62.5304
USDRUB,D,20151015,0,60.9981
USDRUB,D,20151016,0,60.9906
USDRUB,D,20151017,0,61.4006
USDRUB,D,20151018,0,61.5709
USDRUB,D,20151019,0,62.2773
USDRUB,D,20151020,0,62.0168
USDRUB,D,20151021,0,63.494
USDRUB,D,20151022,0,63.0253
USDRUB,D,20151023,0,62.2668
USDRUB,D,20151024,0,62.39
USDRUB,D,20151025,0,62.3204
USDRUB,D,20151026,0,62.7198
USDRUB,D,20151027,0,64.9696
USDRUB,D,20151028,0,63.5556
USDRUB,D,20151029,0,63.8906
USDRUB,D,20151030,0,63.7587
USDRUB,D,20151031,0,63.8312
USDRUB,D,20151101,0,64.2648
USDRUB,D,20151102,0,63.0559
USDRUB,D,20151103,0,62.5426
USDRUB,D,20151104,0,63.1101
USDRUB,D,20151105,0,63.3656
USDRUB,D,20151106,0,64.4368
USDRUB,D,20151107,0,64.5243
USDRUB,D,20151108,0,63.4433
USDRUB,D,20151109,0,64.5885
USDRUB,D,20151110,0,64.4956
USDRUB,D,20151111,0,65.5108
USDRUB,D,20151112,0,66.4715
USDRUB,D,20151113,0,66.7681
USDRUB,D,20151114,0,66.8118
USDRUB,D,20151115,0,65.843
USDRUB,D,20151116,0,65.2974
USDRUB,D,20151117,0,65.1664
USDRUB,D,20151118,0,64.7128
USDRUB,D,20151119,0,64.5056
USDRUB,D,20151120,0,64.7068
USDRUB,D,20151121,0,64.6707
USDRUB,D,20151122,0,65.8408
USDRUB,D,20151123,0,65.8046
USDRUB,D,20151124,0,65.4203
USDRUB,D,20151125,0,65.5031
USDRUB,D,20151126,0,65.8465
USDRUB,D,20151127,0,66.3768
USDRUB,D,20151128,0,66.3405
USDRUB,D,20151129,0,66.6449
USDRUB,D,20151130,0,66.2676
